============================================================
Phase 6 — Role-less posts and message posts report
============================================================
Test week: 2026-W5 (2026-01-26 .. 2026-02-01)

--- O1 Step 1: Facebook posts with role IS NULL ---
SQL:
SELECT id, platform, content_type, role, status,
               scheduled_date, scheduled_time, idea_id, product_id
        FROM posting_queue
        WHERE platform = 'facebook'
          AND role IS NULL
          AND content_type IN ('weekly_word','weekly_phrase','weekly_insult','product','message','depth_long')
        ORDER BY content_type, scheduled_date, id

Rows: 239
{'id': 4630, 'platform': 'facebook', 'content_type': 'message', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2026, 1, 24), 'scheduled_time': datetime.time(14, 30), 'idea_id': None, 'product_id': None}
{'id': 4631, 'platform': 'facebook', 'content_type': 'message', 'role': None, 'status': 'ready', 'scheduled_date': datetime.date(2026, 1, 31), 'scheduled_time': datetime.time(14, 30), 'idea_id': None, 'product_id': None}
{'id': 487, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 8), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 4485}
{'id': 489, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 9), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 152528}
{'id': 491, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 10), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 997}
{'id': 493, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 11), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 152578}
{'id': 495, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 12), 'scheduled_time': datetime.time(15, 0), 'idea_id': None, 'product_id': 107}
{'id': 497, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 13), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 1380}
{'id': 499, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 14), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 9646}
{'id': 501, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 15), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 474}
{'id': 503, 'platform': 'facebook', 'content_type': 'product', 'role': None, 'status': 'published', 'scheduled_date': datetime.date(2025, 10, 16), 'scheduled_time': datetime.time(17, 0), 'idea_id': None, 'product_id': 122518}
